# General rules for all user agents
User-agent: *
# Disallow access to sensitive WordPress directories
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /cgi-bin/
Disallow: /xmlrpc.php
Disallow: /?s=*

# Allow access to essential assets (CSS, JS, images)
Allow: /wp-content/uploads/
Allow: /wp-content/themes/*.css
Allow: /wp-content/themes/*.js

# Block access to specific file types (e.g., .sql, .zip, .env)
Disallow: /*.sql$
Disallow: /*.zip$
Disallow: /*.env$

# Block access to URLs with query parameters (optional, for cleaner indexing)
Disallow: /*?*

# Sitemap location
Sitemap: https://canalonescanalplad.es/sitemap.xml
